# SNAPLOG logfile.
# simt, id, type, lat, lon, alt, hdg, trk, tas, gs, gsnorth, gseast, cas, M, vs, p, rho, Temp, dtemp, aspd, aptas, ama, apalt, avs
1595.05,MS841,B737,4.37989037,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1595.05,MS842,B737,3.94349679,-2.05347367,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1600.05,MS841,B737,4.39205227,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1600.05,MS842,B737,3.95209655,-2.04485345,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1605.05,MS841,B737,4.40421417,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1605.05,MS842,B737,3.96069632,-2.03623315,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1610.05,MS841,B737,4.41637608,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1610.05,MS842,B737,3.96929608,-2.02761275,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1615.05,MS841,B737,4.42853798,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1615.05,MS842,B737,3.97789585,-2.01899226,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1620.05,MS841,B737,4.44069988,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1620.05,MS842,B737,3.98649561,-2.01037168,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1625.05,MS841,B737,4.45286179,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1625.05,MS842,B737,3.99509537,-2.00175102,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1630.05,MS841,B737,4.46502369,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1630.05,MS842,B737,4.00369514,-1.99313026,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1635.05,MS841,B737,4.47718559,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1635.05,MS842,B737,4.01229490,-1.98450941,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1640.05,MS841,B737,4.48934750,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1640.05,MS842,B737,4.02089467,-1.97588847,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1645.05,MS841,B737,4.50150940,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1645.05,MS842,B737,4.02949443,-1.96726744,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1650.05,MS841,B737,4.51367130,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1650.05,MS842,B737,4.03809419,-1.95864632,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1655.05,MS841,B737,4.52583320,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1655.05,MS842,B737,4.04669396,-1.95002510,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1660.05,MS841,B737,4.53799511,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1660.05,MS842,B737,4.05529372,-1.94140380,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1665.05,MS841,B737,4.55015701,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1665.05,MS842,B737,4.06389349,-1.93278240,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1670.05,MS841,B737,4.56231891,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1670.05,MS842,B737,4.07249325,-1.92416092,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1675.05,MS841,B737,4.57448082,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1675.05,MS842,B737,4.08109302,-1.91553934,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1680.05,MS841,B737,4.58664272,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1680.05,MS842,B737,4.08969278,-1.90691766,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1685.05,MS841,B737,4.59880462,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1685.05,MS842,B737,4.09829254,-1.89829590,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1690.05,MS841,B737,4.61096653,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1690.05,MS842,B737,4.10689231,-1.88967404,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1695.05,MS841,B737,4.62312843,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1695.05,MS842,B737,4.11549207,-1.88105209,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1700.05,MS841,B737,4.63529033,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1700.05,MS842,B737,4.12409184,-1.87243005,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1705.05,MS841,B737,4.64745224,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1705.05,MS842,B737,4.13269160,-1.86380791,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1710.05,MS841,B737,4.65961414,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1710.05,MS842,B737,4.14129137,-1.85518568,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1715.05,MS841,B737,4.67177604,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1715.05,MS842,B737,4.14989113,-1.84656335,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1720.05,MS841,B737,4.68393795,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1720.05,MS842,B737,4.15849089,-1.83794093,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1725.05,MS841,B737,4.69609985,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1725.05,MS842,B737,4.16709066,-1.82931842,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1730.05,MS841,B737,4.70826175,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1730.05,MS842,B737,4.17569042,-1.82069582,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1735.05,MS841,B737,4.72042366,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1735.05,MS842,B737,4.18429019,-1.81207311,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1740.05,MS841,B737,4.73258556,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1740.05,MS842,B737,4.19288995,-1.80345032,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1745.05,MS841,B737,4.74474746,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1745.05,MS842,B737,4.20148972,-1.79482743,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1750.05,MS841,B737,4.75690937,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1750.05,MS842,B737,4.21008948,-1.78620444,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1755.05,MS841,B737,4.76907127,-3.00000000,8229.60000000,0.00000000,0.00000000,270.46838734,270.46838734,270.46838734,0.00000000,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1755.05,MS842,B737,4.21868924,-1.77758136,8229.60000000,45.00000000,45.00000000,270.46838734,270.46838734,191.25003078,191.25003078,185.18267938,0.88075321,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
